ChebyModelSet 64 segments
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3000000000000007105427357601 58456.31041666666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898649.106179605058855486277025193
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15546406885.91522074304521 -3.975583240389823913574219e-08 2.211891114711761474609375e-08
 -7.101334631443023681640625e-09 1.513399183750152587890625e-09 -4.307366907596588134765625e-09
 -6.926711648702621459960938e-09 5.82076609134674072265625e-10 -2.153683453798294067382812e-09
 5.82076609134674072265625e-09 -2.619344741106033325195312e-09 1.193257048726081848144531e-09
 -2.473825588822364807128906e-09 -1.135049387812614440917969e-09 -1.018634065985679626464844e-10
 2.182787284255027770996094e-11
COEFFS 155697.93885279151800205 4.293024602475270512513816e-09 1.286610817885502910939977e-09
 9.485390251029457431286573e-11 7.241860444651138095650822e-10 -3.49422535350640828255564e-09
 2.329834547509790354524739e-09 -6.659304219169825955759734e-10 -5.890847809553179104113951e-10
 -2.767874818232485267799348e-10 -1.891651280061523721087724e-10 -3.003999715645022661192343e-09
 1.445857655824056564597413e-09 7.228400100700582697754726e-10 -1.164838336897844328632345e-09
 -1.889892631279366241869866e-09
COEFFS 3.632072548498399555683136e-05 -4.201828284912112542934614e-09 -5.200127127411523093057423e-09
 -1.523645988490279090937212e-10 4.49250235303786140445296e-09 -2.599642002497726398110215e-09
 -6.432354531866422146999749e-10 -3.284593659652712764770983e-09 -2.096538179710609352007296e-09
 2.87945791196109426873791e-09 1.192010509688955376830106e-09 -3.964188395915915298884357e-09
 -2.470636470566279267790928e-09 -3.750216975962759928527027e-10 2.217412751797995705127253e-09
 -4.786690096983710682182623e-10
COEFFS -6.121448677731677889823914e-06 -7.057577105462729043794407e-10 -7.363372126888922540329831e-10
 -5.286823408322190572906971e-10 -6.664371431926562970411305e-10 1.480765576583159799303929e-09
 -3.057314474821118772072027e-09 4.091927177966875516080319e-10 -3.318446934756672929229801e-10
 9.537033266568985498872333e-10 8.152544464542755951349801e-11 3.53822829814368674412016e-09
 -8.627675661377187613539734e-10 -9.557156868438418014227417e-10 1.320644298348345467072649e-09
 6.287820051308381492006487e-11
COEFFS -4.449248081073164939880371e-09 5.792762093766078468567741e-09 1.136483400120201320877873e-09
 -1.174581365573068588058948e-09 -1.534770573669996419272428e-09 3.893562279835650372920559e-09
 5.009807053131287111948579e-09 1.269799602183422400264652e-09 1.18074972329714114974465e-09
 -2.802525121049895101214252e-09 3.167689318389367526970361e-09 -1.896709927022009491990073e-09
 1.423704713436678244178886e-09 3.451439863104401482501424e-09 -3.005008148790988448814458e-09
 9.543483586492295637221528e-10
COEFFS -1.728767529129981994628906e-08 -4.07489422259284853502634e-09 -1.348098119617743134918101e-09
 -2.579667887201700311524083e-10 1.337477668202919759813028e-09 1.256660389368866063776351e-09
 3.700599291482970259115341e-09 9.256634040206045035445701e-10 8.489050298214740288816997e-10
 -7.139125009315924313461202e-11 -8.141381684439182756198138e-10 -1.81052831211131782991149e-09
 8.49330380962674166947834e-10 2.051052520561137393848137e-10 3.727804350598799294132018e-10
 1.630031873621980593711474e-09
COEFFS 3.208697307854890823364258e-09 1.010216742141436385167262e-09 -1.531517195884393731832254e-09
 -1.029979561608452395280108e-09 3.042658539118248585105556e-10 -3.010901066505794223646167e-09
 1.039542053118950035116938e-09 -2.696593618265178126432874e-09 -2.366644325562897288906905e-10
 1.197543238103262253202317e-09 3.273266295016299883293629e-09 -3.190844964274484466516929e-09
 3.546348588793144699084324e-11 1.523862822327518505608023e-09 6.39171890672990823700306e-11
 3.155469645528989290266501e-10
COEFFS 7.103881216607987880706787e-08 -3.225016869832126593922207e-10 -7.055726197416377392223891e-10
 1.157654028980851363731815e-10 1.008593180483113354888707e-09 1.863325144799947276526e-09
 -1.904916306364184650004656e-09 5.030002403530772930139577e-10 -1.288792181638056024550547e-09
 4.510859892786510091435173e-10 -1.081854129789165591638171e-09 2.590642340793747311390556e-09
 -1.322699215173172858831028e-09 -1.744573192366384584262436e-09 1.208509971251572898019735e-09
 -8.892901825938515017921432e-10
COEFFS 5.34782884642481803894043e-10 1.366228680754402404167041e-09 -7.075249310424730096165143e-10
 -1.059987848921754863088307e-10 9.874614604761521122890388e-10 2.405978960626407353858054e-09
 -1.099657222127365333487275e-09 -1.085876649213872029641821e-09 -1.643788830472490619704119e-09
 -3.05119569931926820265383e-10 7.905964861438022015135743e-10 9.890276108565228981223229e-10
 -2.193812915148223513188873e-09 -1.107711912911319274050343e-09 -1.229916408678446042905154e-11
 -3.504175531867963165577631e-11
COEFFS 1.811713445931673049926758e-08 3.350075178073466055409378e-10 1.570752456593109745934943e-09
 -5.051094554567922291227335e-10 -2.550265561003233697318944e-09 -9.315170793285028482934484e-10
 -2.938493368530942253657397e-09 -1.448614461520142708219275e-09 -2.469541904935197174194223e-10
 4.049270993434973276603486e-10 9.317196275465721918029421e-11 1.787057863248894627278784e-09
 -9.539738659943166350732773e-10 -1.914968667846294728857069e-09 5.203223252381691918116236e-10
 1.836350671193129769505511e-09
COEFFS -2.288288669660687446594238e-09 -1.071763457448762658436348e-09 -2.739244736591546479219682e-09
 -2.301179551121396454896256e-09 2.124946712048567325375595e-09 1.168649419530117710748665e-09
 8.353769121149384002404476e-09 2.458491253908619709506355e-09 1.571760524911880702830273e-09
 4.83781414567097097690896e-10 5.810975892150020159390001e-10 -2.936286092239628159255442e-09
 2.313511785818168106832553e-09 2.438244051080236977803711e-09 1.239554670376075434995751e-09
 1.423591458782208103092696e-09
COEFFS 1.644366420805454254150391e-09 5.396180601895005554607384e-10 1.138060248710008831955529e-09
 1.748544643452344438108265e-09 -6.344307391335289614129032e-10 4.363816598558109572992513e-10
 4.495260466769478159626486e-10 -8.175097545487092788136032e-10 1.219336315561753605919601e-09
 -3.052525965206363437940869e-09 2.39261377527926721726574e-09 -3.066575792492197231201742e-09
 3.908716844782714546843711e-10 3.323724919822072081143914e-09 -4.138712222570112977575787e-09
 -7.1214890414689063054285e-10
COEFFS 5.766196409240365028381348e-10 -1.862643458793000693097865e-09 -4.824549800841311866698086e-09
 -6.13276744686685599044651e-10 3.453592033157777884255029e-09 -2.694228383820208889725042e-10
 4.847028480255924469586269e-09 1.702319897494778179487974e-09 9.736683448103876367128605e-10
 1.616313947086803496794468e-09 2.622032940489598173420514e-09 -2.399843707866879005546097e-09
 2.418892350329522939528715e-09 4.426386639290684927163434e-09 7.17154348332169850344717e-10
 -2.213366717988449362463737e-09
COEFFS -1.858279574662446975708008e-08 1.11649645129279899471057e-09 -9.8070081377282593161341e-10
 -3.434759537942658966982112e-10 -7.175885788023689084887157e-10 8.597242018271648838984143e-10
 1.786102184169441016386577e-09 2.182131627768483528870946e-09 1.895887899934625330782062e-09
 -1.263576083382036950554174e-09 3.860291840207527151240909e-10 -2.256432576397035750175356e-09
 3.550240879134510347398567e-11 3.390977105889374745875437e-09 -1.636739474784474887436578e-10
 -2.600863089515322406430488e-10
COEFFS -5.11136022396385669708252e-10 8.630495826848173688821389e-10 6.666277835054164003720623e-10
 -8.479497327987677488923587e-11 -7.673877728326828927675408e-10 1.046133401793116650167678e-09
 2.30313548668537161732419e-09 3.641569404477525825797257e-10 8.823467431174714908932589e-10
 -1.513896397883639196137329e-09 7.771326896253275612217501e-10 -2.149928526523647954597914e-09
 4.76572563818282502839508e-10 1.380120252385641769140918e-09 -1.310688631981039472036249e-09
 9.161243320891702040599529e-10
COEFFS 3.09969436784740537405014e-08 -2.281620680284123060660606e-09 -1.084488438041497029588196e-10
 -1.018780100780565555952169e-12 1.240421440880552467097916e-09 -9.864399171489489421648504e-10
 1.003024928479663733276987e-09 -1.68656119261634775659918e-09 -6.890922268588707731167953e-10
 1.366031421523481640357371e-09 1.067820428406198930385786e-09 1.417857975994244896374053e-09
 1.592242417546674827519238e-09 -1.438283240552671513057245e-09 -3.408225910461864948819282e-11
 2.780033747001445771398856e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3093749999999992894572642399 58456.31979166666666714036182384007
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898649.084384436054733669152483344
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15546967398.4952090298757 5.064066499471664428710938e-09 -1.16415321826934814453125e-10
 1.62981450557708740234375e-09 -2.793967723846435546875e-09 1.3969838619232177734375e-09
 -5.82076609134674072265625e-10 2.619344741106033325195312e-09 1.979060471057891845703125e-09
 2.037268131971359252929688e-09 -7.392372936010360717773438e-09 4.103640094399452209472656e-09
 -1.746229827404022216796875e-10 -3.870809450745582580566406e-09 1.949956640601158142089844e-09
 2.204615157097578048706055e-09
COEFFS 155697.9388759215653408319 -7.524288747617902117781341e-09 1.258800175207852589664981e-09
 -2.500711637765107298037037e-09 3.709034857024562370497733e-09 -8.845466581419714202638716e-10
 -1.154917494972096392302774e-09 4.664562069933708698954433e-10 -1.070131538938312587561086e-09
 1.073395150541500697727315e-09 -1.780593450462220062036067e-10 8.452083477550331735983491e-10
 -5.506453071291161904809996e-10 -2.379440200428462048876099e-09 2.905016005527727429580409e-09
 -8.694803765862957334320527e-10
COEFFS -2.99196799460332840681076e-05 -1.673109061299290096028789e-09 -1.08135024094474658071622e-09
 -1.341315753844083633715841e-09 -1.449024166493058597186819e-09 4.26989442516212118667647e-09
 4.410889544839265877516461e-09 4.953881831861124990243324e-09 2.245739669800443835293448e-09
 -8.382643266432600392081003e-10 -3.545889802533567551401388e-10 -7.001815549572889994932886e-10
 5.417333048634808075191829e-10 2.935659487654147863298117e-09 1.073326451306497433895221e-09
 2.131892071661751267206493e-09
COEFFS -6.1922000895719975233078e-06 -3.530062915060109681846184e-09 -5.463189276160123944858913e-09
 4.159062436940111231367491e-10 4.476095755554117970333426e-09 -8.294005881087088032735012e-11
 -4.497406822329078060226252e-10 -2.44707902364371994234583e-09 1.710672257064485451234873e-09
 9.151431693766405811770004e-10 4.003857020392583152295615e-11 3.227111938056445000392467e-11
 -6.818320379114019637794541e-10 -4.778183156702185813397029e-10 2.191661107089797248873857e-09
 -1.533063871482206225756054e-09
COEFFS -3.157765604555606842041016e-08 2.547282572683078333781847e-09 3.187505808112737466954352e-09
 1.546504055329480857479126e-09 -2.479116701916710123146763e-09 3.346201781876754263071438e-11
 -4.726161724301404901809744e-09 7.962450715542418212735242e-10 -4.182786601483990216770204e-09
 9.945334242965650065123057e-10 -5.805067440785229877713613e-10 2.760062767854968318922522e-09
 -1.857742656506454549487561e-09 -1.654923482817956101173003e-09 -9.792130144057608993080511e-10
 -7.397849797303660179988775e-10
COEFFS 1.9557774066925048828125e-08 1.412185745786790454383018e-09 2.14551934057518959388409e-10
 -6.079685082681151052041664e-10 -1.991587062773835478383831e-10 -1.057536469898509386329425e-09
 4.124888583013209267299926e-10 -1.214154812335539513061657e-09 7.202830556060991763620065e-10
 -8.016998488927736402153755e-10 1.11001668667313844678434e-11 -9.238733824882507858048359e-10
 4.351279913523120765920824e-11 -9.558977162223749396044162e-11 7.807870310423178460127925e-11
 -3.300008318943423965147337e-10
COEFFS 1.602165866643190383911133e-08 -9.665090287627950655364399e-11 1.305073716062894465962377e-10
 -4.111222653508121502983672e-10 -2.842675773754726270903655e-10 -1.943666245464304567022125e-09
 4.153050076776760359246785e-09 -8.851473175590352097629182e-10 1.656651027894028105869904e-09
 -1.23152722727321525795242e-10 2.330057281772453228364376e-10 -3.49755388461200540378913e-09
 2.701659952215706109536964e-09 1.182403657648367747711712e-09 -1.49103046882186304546019e-09
 1.862272325816342664534741e-09
COEFFS 3.458990249782800674438477e-08 1.922230522426676542441478e-09 3.032913075911929145666081e-09
 -9.514196503502621222380655e-10 -1.378008198511257212733718e-09 2.511776046807242785025643e-09
 -3.545397236241454138470449e-10 2.366911144416493549728882e-09 7.562972083864041352533131e-10
 -2.737119192996717212384248e-09 1.203363859357252334790148e-09 2.293860892093321722494233e-09
 -9.606239535615636686002022e-10 4.971020831912931750109114e-10 -1.193703761276866515520458e-10
 -1.114332473333780057424885e-10
COEFFS -7.639755494892597198486328e-10 -2.359075588630767433727651e-09 -1.62145051935915086053692e-09
 6.497023338765853261619059e-10 1.576467291948614397998502e-09 9.783655910828080641512752e-10
 8.6124035419901666439029e-10 -2.795906186817768279446759e-10 3.601415278030495948768546e-11
 1.100751700208235595184506e-09 -6.987003225333913906266053e-11 -2.001416678099725630115885e-10
 1.251527555577716505436014e-09 6.322465490327398994043798e-10 -8.770314885976015638438594e-10
 -2.893606180512404460451873e-10
COEFFS 4.734465619549155235290527e-08 -2.642605231140004522010134e-09 -3.482699415260263487189792e-09
 1.713123319804998676157973e-10 1.603431864913014062375043e-09 6.181833474072114924775199e-11
 -3.624229534152658242961951e-09 2.520657624924589320373737e-10 -1.301654379059593510211462e-09
 2.677464565698000883715209e-09 -1.892657741967625697990146e-09 1.050058180702440176289559e-09
 -2.178870532633165778215487e-09 -1.314540271153607694990479e-09 3.212713331480658563455648e-09
 -1.068276041499962906106143e-09
COEFFS -1.3413227861747145652771e-08 -5.090855852891896772417016e-09 -6.474151232446332728677468e-09
 2.811586170763760028877184e-09 2.566075604779456722132971e-09 -2.129294816118235596170824e-09
 -3.441161050335883609571971e-09 -1.426591839948162666864631e-09 -3.86637654491416807769061e-09
 4.654745064497029156925504e-09 -2.031506397087186334183936e-09 1.552251672310399721765872e-09
 -2.725183212396951036370575e-09 -3.676996599764541378006152e-09 3.657411745253428974010502e-09
 -1.13643702578107683780317e-10
COEFFS -1.731677912175655364990234e-08 -2.333713454581982433597989e-09 -5.799491359214205711527482e-10
 6.750227528436315334981429e-10 5.86836178608839290198334e-10 1.995334063956524756254774e-09
 -1.375540356247461209831069e-10 1.290945471478041400290969e-09 -1.37882756358881842246039e-09
 2.218931676641283696001157e-09 -8.278754038193594693367921e-10 -3.79801890970203127562559e-10
 1.739409060608518378830393e-09 1.082243399870830934616939e-09 -1.636918579935960529826107e-09
 -1.208999987701379971860852e-10
COEFFS 1.072658051270991563796997e-08 -2.379466647371496166673243e-09 -3.057522057332701817772175e-09
 1.667381694119582407553413e-09 2.526451804997576477426144e-10 1.64574260279565818310686e-09
 2.768471892243594628044036e-09 1.163420613774283463229827e-09 1.170459965359911172676489e-10
 7.887645965274648807524314e-10 -1.419968215021591470190035e-11 2.089386029430002931507797e-10
 1.110736491008410721260734e-09 5.52165374197842565375367e-10 -4.154082239828886155976867e-10
 1.613602978177156139312623e-09
COEFFS -1.108310243580490350723267e-08 -2.317639857642281722062371e-09 -3.110029122528276602432921e-09
 5.204564324837766595977774e-10 1.828339132737346457569897e-09 -2.316563878620096338121604e-09
 -1.265482428804871694163415e-09 -1.54910703689994994011283e-09 -7.755905045187103632903015e-10
 1.347582343895272886375203e-09 -9.495959034878966062503629e-10 4.022622717909048863026276e-11
 -1.619091085577475186713125e-09 -2.178397103645675508135125e-09 2.698278863814875123236897e-09
 -2.428487908392264865575461e-10
COEFFS -9.162249625660479068756104e-09 1.672041787884150436369235e-09 4.396295312518334413590921e-09
 -1.571268469234107159518608e-09 -1.225711945274220337549404e-09 5.008260102495428364146754e-11
 -2.938628245583370446223274e-09 7.347790032489795039359752e-10 -1.236057172209752336723432e-09
 9.261224698161527010748947e-10 -1.30884510820673762472884e-09 -9.682206297974302757246922e-10
 5.397269782809850945799313e-10 5.757903271293076778693491e-10 -1.393248641502650989310268e-09
 -9.404240323276571349208864e-10
COEFFS 2.949900590465404093265533e-08 -4.684423035592203722121397e-10 -3.231752124051754015876274e-09
 1.259572137196165178608203e-09 1.567003046439451260320165e-09 1.960273267806274910747952e-09
 8.922469032569262731437076e-10 -1.449589420058641576349243e-10 1.380435338266510609291342e-09
 -1.919198979796278265509449e-09 1.797412494317496875157256e-09 2.62639091391552195646709e-09
 -1.566877951520346208352784e-09 -1.099998988677085457244488e-10 1.176718220265509174085144e-09
 -5.365172689034835237986809e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3187500000000014210854715202 58456.32916666666666927199003112037
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898649.084384436054733669152483344
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15547527911.07441980391741 -1.181615516543388366699219e-08 8.498318493366241455078125e-09
 -6.111804395914077758789062e-09 1.3969838619232177734375e-09 -9.31322574615478515625e-10
 1.86264514923095703125e-09 -1.979060471057891845703125e-09 1.746229827404022216796875e-10
