ChebyModelSet 64 segments
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3000000000000007105427357601 58456.31041666666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372024.093588904523244309530127794
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11232952632.2548464294523 -0.0005977559485472738742828369 0.0002878222148865461349487305
 -0.0001254658563993871212005615 5.166529444977641105651855e-05 -2.050615148618817329406738e-05
 7.924390956759452819824219e-06 -3.007589839398860931396484e-06 1.122331013903021812438965e-06
 -4.112953320145606994628906e-07 1.499720383435487747192383e-07 -5.462788976728916168212891e-08
 1.7695128917694091796875e-08 -8.105416782200336456298828e-09 3.02679836750030517578125e-09
 -1.098669599741697311401367e-09
COEFFS 112498.1678857880688156001 0.0008730783529480312665782549 -0.0004203748292415099285790347
 0.0001832437568785039161411987 -7.54539471090609481507272e-05 2.994078456763915596638981e-05
 -1.157652997196834121496067e-05 4.391212002019528881646693e-06 -1.642018990111182574764825e-06
 6.062449462440611114288913e-07 -2.221265251733939294354059e-07 7.845894911540085558954161e-08
 -2.790983466560703618597472e-08 1.090309753593032837670762e-08 -4.385601437562058890762273e-09
 -1.393324899900960645027226e-10
COEFFS 16.20700100203612237237394 -0.0002394170127924942926417318 0.0001152715678447734960754278
 -5.024878906782109019152349e-05 2.069449595985014926646794e-05 -8.212618388166040631070963e-06
 3.174679244007875666272467e-06 -1.207085611275749304632798e-06 4.488469585407967900325676e-07
 -1.642160488121756703461251e-07 6.210881016980489624512707e-08 -2.528678341406063491414447e-08
 6.250327605608401934644824e-09 -2.994365118136116041269723e-09 2.435314335201598304192494e-09
 -9.035065992623377700843079e-10
COEFFS -3.051282106658618431538343 4.958832729932276283443121e-05 -2.387672810855517792523461e-05
 1.04073107819231696789461e-05 -4.286178886822272055510952e-06 1.701795028755668289649483e-06
 -6.59814878510285671847635e-07 2.498085309352141058017449e-07 -9.374998456617767740584046e-08
 3.519244088806978412384274e-08 -1.246808874519306871084257e-08 6.762142710764593080824403e-09
 -2.399607697617313524507399e-09 -3.808496119994263413854885e-10 4.431044699894717570770597e-10
 5.047809589363885492477313e-10
COEFFS 0.4950589313739328645169735 -6.853677116029534892804008e-06 3.302514686788534577243683e-06
 -1.43988456387437727048307e-06 5.917519595987988254232395e-07 -2.321342405009873540800217e-07
 9.474337650737520123093299e-08 -3.383400335759549398730733e-08 1.377284099898761621488114e-08
 -6.903847691460914849648223e-09 4.516422191920918148208552e-09 -2.253073167176656600718676e-09
 1.256570149733505961219676e-09 2.677387299443318162579797e-09 -1.846026048461313020685945e-09
 7.455440355771695903419963e-10
COEFFS -0.06207517398797790519893169 -7.230044480198294026216657e-07 3.45734724581630522329944e-07
 -1.513357303486056731759487e-07 6.337954956718885971304542e-08 -2.384536201054842127322175e-08
 1.201475694707559211565125e-08 -2.595573113467810748592954e-09 2.132552332489098009631057e-09
 -4.138795482290295554058529e-10 -4.602990400137485862714498e-10 -1.07354491258910235613501e-09
 6.417388717158472457940087e-10 -2.439101458291658078704305e-10 5.131863797269472321179503e-10
 1.018991224261301234397278e-09
COEFFS -0.001404912156431237235665321 1.02788358626363801374049e-06 -4.959214837638347930057501e-07
 2.145530873348896231992004e-07 -8.851730695762182301230482e-08 3.302392082216641515827346e-08
 -1.310071096048807344918742e-08 3.091331552476863296405438e-09 -2.034799632087262735049399e-09
 1.700320299014963413466707e-09 2.267322049736662725520994e-09 -2.19311492076993649368934e-09
 -1.584679869591543167777658e-10 1.222499068909671790372259e-09 4.662179442996484217381887e-11
 1.92932264513725470766652e-10
COEFFS 0.004734780530270654708147049 -5.058413950111738864699203e-07 2.430550867323891248893359e-07
 -1.05686267868205673918516e-07 4.400783723568593526682437e-08 -1.562959716276276302678679e-08
 5.185103395246675742817719e-09 -2.09677772151192284154933e-09 4.21880075426527223020302e-10
 2.53717821900277923104878e-10 -7.960846118613198152031449e-10 1.839834772502864273908637e-09
 -9.598659689218320613045244e-10 -1.411668554319165650560194e-09 9.654875214847993923775123e-10
 -3.171987205410131224734991e-10
COEFFS -0.002215000115029397420585155 1.860747534162987149123706e-07 -8.975777455317228616731256e-08
 3.84996941717667895591258e-08 -1.543807907576951022055316e-08 7.971329670308285659525288e-09
 -3.401402340742767184183712e-09 -3.036171106591512591798589e-11 -1.742827750618395236691024e-09
 -3.943584581657576347281076e-11 4.436442924494801237003531e-10 5.418504687229704154367523e-10
 -1.53945311119650030798659e-09 -8.363472761865337941547533e-10 3.170875835984744736296297e-10
 -1.907219851267579749516601e-10
COEFFS 0.0007526915105700027197599411 -5.498716987048407240864468e-08 2.792352007160938127295914e-08
 -1.176094054086221713956251e-08 2.579189902979238661227872e-09 -2.496094044710225332122511e-09
 -1.678350011848921490648713e-09 -1.202738360529164870190021e-09 -1.234770952467410035961683e-10
 1.936627302068806555628705e-10 -2.78964990971365777263918e-10 1.208658417467493325469527e-09
 -6.701678917536587592533424e-10 -1.489837647181666583685182e-09 2.63269885217762602623029e-10
 1.438432797827583858229217e-09
COEFFS -0.0002099547346006147563457489 1.225352175119225908336773e-08 -8.218181810714557744171402e-09
 1.12554951733468141693287e-09 5.635596657151002478207801e-10 1.298787750674409375555323e-09
 5.871636974217132351908728e-09 1.852956476029435260470323e-09 1.149880449485444340834278e-09
 3.727635462376990140330319e-10 7.376838977235996601277889e-10 -2.371556510696625033418593e-09
 1.515161879516592410908265e-09 1.391209998863396552667729e-09 9.688940074435230718049772e-10
 7.661077506127546776340937e-10
COEFFS 4.750026891997549682855606e-05 -1.689204096106299538383747e-09 1.849526734875136213255684e-09
 1.522772668887433813055651e-09 -1.436023724476051101169174e-10 4.580264024798500562507806e-10
 7.814097534772448003386754e-10 -4.500980550541675575589655e-10 8.759156444067036179050118e-10
 -2.289677870375892501463624e-09 2.044501900781624268575061e-09 -2.219635831267915298680162e-09
 1.137776247107581647439343e-10 2.582444562533168426611118e-09 -3.178357645121043796780874e-09
 -4.837162672056492056734208e-10
COEFFS -7.323496902245096862316132e-06 -1.530707796861879572942163e-09 -3.486597751562583123782784e-09
 -6.717800878577339607765947e-10 2.787253830161799130349308e-09 -1.635989927179173388743919e-10
 3.508742110396406083109927e-09 1.196001150102541765356107e-09 9.376541920300824690574039e-10
 1.011273639554643627408886e-09 1.912087838012460820937008e-09 -1.79254203018807387540738e-09
 1.603418405190632893608494e-09 3.208648965473972882929144e-09 6.906861204704664545316711e-10
 -1.600996528453242846116128e-09
COEFFS -2.099141056532971560955048e-07 9.737220871172505618449667e-10 -6.150874303074792454078268e-10
 -2.157511769577770994205479e-10 -6.082681100097974919389721e-10 4.952061655063440187801037e-10
 1.488418879790693427858573e-09 1.731667492950760443759938e-09 1.466933615926350191689835e-09
 -1.012149746806398144148976e-09 2.821588386168909563561616e-10 -1.710977823695515000486602e-09
 -7.869322575760360764985019e-11 2.272121658032396473870299e-09 -4.561978892118208953643274e-11
 -2.119432452168572538528264e-10
COEFFS 7.402877599815838038921356e-07 3.59988783936500441342943e-10 6.349296417340223602706676e-10
 5.22733585168655899468459e-11 -1.141315500665951615345821e-11 1.07693307873214008707207e-09
 2.096762201794345186741178e-09 -3.246396485437733287948229e-12 8.681983259537804504862216e-11
 -1.41838795280559888580737e-09 5.954621015498686764486242e-10 -1.813402678962789104016363e-09
 2.295668496014686340983652e-10 1.061190459988025255081268e-09 -1.302176082575313852973773e-09
 4.094218072964447634963718e-10
COEFFS -3.234868017898406833410263e-07 -1.527537736114353781676901e-09 -2.85185562893323712639237e-10
 2.167783149969023377504757e-11 1.080777884896719000219105e-09 -8.508211173328051663781625e-10
 2.311518405317814784772477e-10 -9.455034592722935305873889e-10 -3.996927848742773624574415e-10
 1.155261804229350256703806e-09 6.799787200821760575896471e-10 1.286496493803379730527992e-09
 1.144649277592771145919363e-09 -1.119742551010231653050567e-09 3.959394982951820311331732e-12
 3.76779581870050033860766e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3093749999999992894572642399 58456.31979166666666714036182384007
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372524.548447532564750872552394867
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11233357736.76302124839276 -9.845651220530271530151367e-05 4.740897566080093383789062e-05
 -2.066540764644742012023926e-05 8.508155588060617446899414e-06 -3.376335371285676956176758e-06
 1.305423211306333541870117e-06 -4.935427568852901458740234e-07 1.868465915322303771972656e-07
 -6.653135642409324645996094e-08 1.976150088012218475341797e-08 -5.878973752260208129882812e-09
 3.376044332981109619140625e-09 -3.827153705060482025146484e-09 1.775333657860755920410156e-09
 1.426087692379951477050781e-09
COEFFS 112551.055696821931633167 0.0001060800523093874403457448 -5.107845725982329554426542e-05
 2.226391755844048248036415e-05 -9.166261512483231399528449e-06 3.637569634395987350217183e-06
 -1.407764003591438495277544e-06 5.338330391069234792666975e-07 -2.001049206334926111594541e-07
 7.460844253515119817166124e-08 -2.722626746276546327862889e-08 1.07941251492604806117015e-08
 -4.340300341354463853349444e-09 -6.543136032988172701152507e-10 2.130126519617192570876796e-09
 -4.22558210644297105318401e-10
COEFFS 2.026434808514750329777598 -4.113233718540277997818139e-05 1.980303239372569552769615e-05
 -8.633492576285461722780668e-06 3.553575123465579942757392e-06 -1.407505579969527131911633e-06
 5.484194793522705730325073e-07 -2.033561078500472751179329e-07 7.877066944903524841128939e-08
 -2.930444418652460069132926e-08 1.028612257337606665161256e-08 -4.359518364492907588000903e-09
 1.873983870750821345563253e-09 1.33117415390175360991043e-09 7.099370477444885956658238e-10
 1.618501869067026296966638e-09
COEFFS -0.5305365712738421279937029 3.116877437764551382094746e-06 -1.505906521953121807904166e-06
 6.550194689090319216748931e-07 -2.66418874965644841400908e-07 1.072164221656051792284578e-07
 -4.137929620793854624573316e-08 1.368158075057036176559733e-08 -4.627818632281966056141176e-09
 2.55962322004936590133517e-09 -7.868966441515749983548478e-10 5.226490975491132401006822e-10
 -7.400028268599040262923361e-10 3.656485524500670226608068e-11 1.756617838494214033865509e-09
 -1.048797986587504720229838e-09
COEFFS 0.03001442926324671134352684 -6.946197313909838298858716e-07 3.378457659148761183979344e-07
 -1.450268742086577373321169e-07 5.821561213476285459215249e-08 -2.398035363742796449834562e-08
 5.41227006921500194551759e-09 -3.210823703271876334317068e-09 -1.759548607265698650498325e-09
 3.770878257636607071745689e-10 -6.532638835985394388855205e-11 1.645973611815413297399142e-09
 -9.420155441591224411868478e-10 -1.818572716336352935659337e-09 -9.500736305416412225290481e-10
 -8.170072940053731131012857e-10
COEFFS -0.005389665460825199261307716 7.02283102512168148418752e-08 -3.305740788764592401520275e-08
 1.381083375686993632320697e-08 -6.18542217073915192474627e-09 1.393712806695259643423551e-09
 -6.743259243953094971544583e-10 -7.567702659478818824021493e-10 5.427847311887551544023578e-10
 -4.257126208646095622646155e-10 5.581774657562904154358427e-11 -4.679993038021814092308672e-10
 1.313146496436355664124513e-10 4.090278751404841446856248e-11 1.817499402704271172561421e-10
 -5.683915817550836435530996e-11
COEFFS 0.0004455527014215476810932159 -1.174691502238756248653364e-08 5.700492138879771266810277e-09
 -2.469946079817442528616432e-09 9.833006468714940522957965e-10 -1.772341345874891353683035e-09
 3.473519625943653949689155e-09 -6.736687907968929788298269e-10 1.275929984216528844618985e-09
 -2.157572258244997531602836e-10 3.581734140400389365221071e-10 -2.358186417054586728685315e-09
 1.970571258417615459777909e-09 8.770082447352968200010232e-10 -1.257060869565002826020241e-09
 1.377894306026649770687461e-09
COEFFS -6.577502426807768642902374e-05 2.596473012295027289268481e-09 1.605926240640156581912119e-09
 -2.7226450095488224036045e-10 -1.56404351565765196447243e-09 1.811172767787288341870212e-09
 -1.653487590454210728451838e-11 1.944960214794664302181149e-09 4.193076359421202367197494e-10
 -1.81887994058918810569803e-09 5.63625283358339546924615e-10 1.340787015229773733017251e-09
 -6.635989158696023523368502e-10 -3.390279345556652722806245e-11 -2.097114925509702724836889e-10
 -1.799695294289203729503967e-10
COEFFS 6.27390363661106675863266e-06 -1.684637927606264255513133e-09 -1.140540982154000643789803e-09
 5.733125550270265920716923e-10 5.403276509243338904911335e-10 7.570511759528878953190233e-10
 6.303248734522518908029605e-10 -1.770434156442099707984124e-10 -3.858659226461095802080678e-12
 8.522660788559479560777749e-10 5.238778108420154963001033e-11 -1.766583936385793327266189e-10
 8.440019231240080208468652e-10 5.027290350084675416088647e-10 -3.837173068328308989224761e-10
 -2.120570945680423670809653e-10
COEFFS -7.752751116640865802764893e-07 -1.670415732215898058649354e-09 -2.161575987282335569189891e-09
 -8.972933749473022497435968e-12 1.242300903961024699129367e-09 1.089502253067539459006359e-10
 -2.403384192773040464182143e-09 5.624381385152311156621146e-11 -1.419986595337738391923395e-09
 1.478073349972874859946001e-09 -1.35842186335550108110416e-09 6.989457365882897237423169e-10
 -1.706296132523542987723914e-09 -1.142815861412060750311629e-09 2.13520354033868098331422e-09
 -5.26261330790432028146274e-10
COEFFS 6.861773726996034383773804e-08 -3.476928792718327299840541e-09 -4.752858630837475622981224e-09
 1.858212374336315455857833e-09 1.790633973233875336024902e-09 -1.569184618700229908831514e-09
 -1.730477491497719710049409e-09 -1.066524478364120311951395e-09 -2.812962576090248030586897e-09
 3.294013777540254225628177e-09 -1.533380318880119515888027e-09 8.727161449635804608355425e-10
 -1.85128366772463409614178e-09 -2.464937394625291871840574e-09 2.592518396562538326670882e-09
 -2.022291020240410620085987e-10
COEFFS -2.126398612745106220245361e-08 -1.732398748014964436259413e-09 -4.109505269431777970798923e-10
 7.973436982710737566048759e-10 1.704562516120294875458703e-10 1.516209962339676316114138e-09
 1.529853082114172540202478e-11 7.93552343075756520798013e-10 -9.46657730225158917178349e-10
 1.867340446634234303378299e-09 -4.04789810776255314070432e-10 -2.548199796919241053974258e-10
 1.285391875924326041889671e-09 7.363877130183988301605228e-10 -9.862516980845528153491627e-10
 -5.103003970612514365986815e-11
COEFFS 8.805727702565491199493408e-09 -1.583643124069475447074497e-09 -2.349373133518384813156452e-09
 1.598880698616245691058864e-09 -4.690137594376033383251166e-11 1.268194178654611406764652e-09
 2.058482438398392249073097e-09 9.247776851963037600346191e-10 2.919718814689009169297016e-10
 3.987149527970262169049961e-10 -9.847946761829318890691408e-11 3.331048190722041811170075e-10
 5.220092982635862031837382e-10 3.647547342559587141217568e-10 -4.111865072242450329583647e-10
 1.369865135627570206487907e-09
COEFFS -8.49559000926092267036438e-09 -1.78619176518721793946138e-09 -2.296831843637118399492834e-09
 4.268477658718454475648604e-10 1.408964631852896928789519e-09 -1.666592701824991196914756e-09
 -9.889122507453160863724112e-10 -1.466776374674648716653075e-09 -2.746079149498253111864924e-10
 1.267712072809239448687676e-09 -8.985121761709967287350261e-10 3.01055415942807362200619e-10
 -9.963978446895856866283902e-10 -1.507366202014905339163473e-09 2.208834732727291113182544e-09
 3.053413300638014503076252e-10
COEFFS -6.766640581190586090087891e-09 1.112765761165597215007946e-09 3.246329381091720803701173e-09
 -1.158668013728400423136622e-09 -1.354550354148416190631361e-09 -1.853070523241197969116631e-10
 -2.440151228825299174504203e-09 7.019966910172133632126039e-10 -9.659510263574651456192342e-10
 6.931067563545180657066601e-10 -9.543678897939668749422367e-10 -4.461787103892764714561604e-10
 4.538741729143159907382637e-10 4.497246797226385659049944e-10 -7.785360068788996228601127e-10
 -5.492828421003289257142574e-10
COEFFS 2.150227373931556940078735e-08 -1.367402400992371901670978e-10 -2.269164485474653210440279e-09
 7.06137025714771546467501e-10 1.243776004317198581699661e-09 1.41770755965044612322325e-09
 8.015815820276453717475856e-10 -2.482917046149076990608795e-10 9.665941362285420200284976e-10
 -1.507932578266565368284322e-09 1.366043018595145863687739e-09 1.761419307003031028633569e-09
 -8.507076957838049418590759e-10 2.639633535530837300006146e-10 7.91419691760380895651233e-10
 -4.679574063727693559483925e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.3187500000000014210854715202 58456.32916666666666927199003112037
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372449.17784709370778273296309635
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11233762918.68108214903623 -6.81338133290410041809082e-05 3.280502278357744216918945e-05
 -1.429929398000240325927734e-05 5.886831786483526229858398e-06 -2.336455509066581726074219e-06
 9.045470505952835083007812e-07 -3.441236913204193115234375e-07 1.281441655009984970092773e-07
 -4.671164788305759429931641e-08 1.731677912175655364990234e-08 -8.119968697428703308105469e-09
